
> taskratchet-web@0.0.1 dev /mnt/backup/ProgrammingProjects/taskratchet-web
> vite dev

2:47:03 PM [vite] (client) Forced re-optimization of dependencies

  VITE v6.3.5  ready in 1468 ms

  ➜  Local:   http://localhost:5173/
  ➜  Network: use --host to expose
2:47:55 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/0.js
2:47:55 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/1.js
2:47:55 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/2.js
2:47:55 PM [vite] (client) page reload .svelte-kit/generated/client/app.js
2:47:55 PM [vite] (client) page reload .svelte-kit/generated/client/matchers.js
2:47:55 PM [vite] (client) page reload logs/dev.log
2:47:55 PM [vite] (ssr) page reload logs/dev.log
2:47:55 PM [vite] (ssr) page reload .svelte-kit/generated/server/internal.js
2:47:55 PM [vite] (client) page reload .svelte-kit/generated/root.js
2:47:55 PM [vite] (ssr) page reload .svelte-kit/generated/root.js
2:48:10 PM [vite] (client) page reload src/lib/components/PledgeForm.svelte
2:48:10 PM [vite] (ssr) page reload src/lib/components/PledgeForm.svelte
2:48:10 PM [vite] (client) page reload logs/dev.log
2:48:10 PM [vite] (ssr) page reload logs/dev.log
2:48:13 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/0.js
2:48:13 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/1.js
2:48:13 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/2.js
2:48:13 PM [vite] (client) page reload logs/dev.log
2:48:13 PM [vite] (ssr) page reload logs/dev.log
2:48:13 PM [vite] (client) page reload .svelte-kit/generated/client/app.js
2:48:13 PM [vite] (client) page reload .svelte-kit/generated/client/matchers.js
2:48:13 PM [vite] (ssr) page reload .svelte-kit/generated/server/internal.js
2:48:13 PM [vite] (client) page reload .svelte-kit/generated/root.js
2:48:13 PM [vite] (ssr) page reload .svelte-kit/generated/root.js
2:48:14 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/0.js
2:48:14 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/1.js
2:48:14 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/2.js
2:48:14 PM [vite] (client) page reload logs/dev.log
2:48:14 PM [vite] (ssr) page reload logs/dev.log
2:48:14 PM [vite] (client) page reload .svelte-kit/generated/client/app.js
2:48:14 PM [vite] (client) page reload .svelte-kit/generated/client/matchers.js
2:48:14 PM [vite] (ssr) page reload .svelte-kit/generated/server/internal.js
2:48:14 PM [vite] (client) page reload .svelte-kit/generated/root.js
2:48:14 PM [vite] (ssr) page reload .svelte-kit/generated/root.js
2:48:32 PM [vite] (client) page reload src/lib/components/PledgeForm.svelte
2:48:32 PM [vite] (ssr) page reload src/lib/components/PledgeForm.svelte
2:48:32 PM [vite] (client) page reload logs/dev.log
2:48:32 PM [vite] (ssr) page reload logs/dev.log
2:48:33 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/0.js
2:48:33 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/1.js
2:48:33 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/2.js
2:48:33 PM [vite] (client) page reload .svelte-kit/generated/client/app.js
2:48:33 PM [vite] (client) page reload .svelte-kit/generated/client/matchers.js
2:48:33 PM [vite] (ssr) page reload .svelte-kit/generated/server/internal.js
2:48:33 PM [vite] (client) page reload .svelte-kit/generated/root.js
2:48:33 PM [vite] (ssr) page reload .svelte-kit/generated/root.js
2:48:33 PM [vite] (client) page reload logs/dev.log
2:48:33 PM [vite] (ssr) page reload logs/dev.log
2:48:35 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/0.js
2:48:35 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/1.js
2:48:35 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/2.js
2:48:35 PM [vite] (client) page reload .svelte-kit/generated/client/app.js
2:48:35 PM [vite] (client) page reload .svelte-kit/generated/client/matchers.js
2:48:35 PM [vite] (client) page reload logs/dev.log
2:48:35 PM [vite] (ssr) page reload logs/dev.log
2:48:35 PM [vite] (ssr) page reload .svelte-kit/generated/server/internal.js
2:48:35 PM [vite] (client) page reload .svelte-kit/generated/root.js
2:48:35 PM [vite] (ssr) page reload .svelte-kit/generated/root.js
2:49:10 PM [vite] (client) hmr update /src/routes/+layout.svelte, /src/app.css
2:49:10 PM [vite] (ssr) page reload src/routes/+layout.svelte
2:49:10 PM [vite] (client) page reload logs/dev.log
2:49:10 PM [vite] (ssr) page reload logs/dev.log
2:49:13 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/0.js
2:49:13 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/1.js
2:49:13 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/2.js
2:49:13 PM [vite] (client) page reload .svelte-kit/generated/client/app.js
2:49:13 PM [vite] (client) page reload .svelte-kit/generated/client/matchers.js
2:49:13 PM [vite] (client) page reload logs/dev.log
2:49:13 PM [vite] (ssr) page reload logs/dev.log
2:49:13 PM [vite] (ssr) page reload .svelte-kit/generated/server/internal.js
2:49:13 PM [vite] (client) page reload .svelte-kit/generated/root.js
2:49:13 PM [vite] (ssr) page reload .svelte-kit/generated/root.js
